user_id,purchase_date,product_category,region,age,purchase_amount,age_group
2,2025-12-15,Home,West,37,635.48,Middle Aged
3,2025-09-28,Electronics,East,30,1571.63,Middle Aged
5,2025-03-13,Clothing,East,15,95.35,Teen
7,2025-01-21,Clothing,South,11,1067.39,Teen
8,2025-04-13,Electronics,East,38,326.15,Middle Aged
9,2025-05-02,Home,East,52,246.28,Older Adult
10,2025-08-03,Clothing,West,48,297.06,Older Adult
11,2025-11-27,Beauty,East,26,731.53,Young Adult
12,2025-03-29,Clothing,East,52,293.5,Older Adult
13,2025-04-10,Electronics,South,32,507.82,Middle Aged
14,2025-12-26,Beauty,East,24,411.36,Young Adult
15,2025-06-01,Clothing,South,20,382.69,Young Adult
16,2025-05-11,Beauty,South,25,659.12,Young Adult
17,2025-05-30,Electronics,South,24,288.59,Young Adult
18,2025-11-05,Home,South,32,298.45,Middle Aged
19,2025-09-15,Electronics,North,32,705.09,Middle Aged
20,2025-12-10,Electronics,West,30,202.18,Middle Aged
21,2025-10-21,Electronics,North,36,217.86,Middle Aged
22,2025-07-11,Electronics,East,47,166.96,Older Adult
26,2025-01-22,Clothing,East,44,733.38,Middle Aged
27,2025-09-10,Home,East,9,273.45,Teen
28,2025-08-24,Home,North,26,219.17,Young Adult
29,2025-12-11,Clothing,North,12,351.79,Teen
31,2025-02-28,Electronics,West,38,305.98,Middle Aged
33,2025-07-07,Clothing,South,21,671.13,Young Adult
36,2025-06-24,Clothing,West,35,245.92,Middle Aged
37,2025-02-20,Clothing,South,7,194.35,Teen
38,2025-12-30,Electronics,East,32,191.7,Middle Aged
39,2025-02-24,Beauty,East,29,364.63,Young Adult
40,2025-09-01,Home,East,38,207.9,Middle Aged
41,2025-11-16,Electronics,North,31,447.32,Middle Aged
42,2025-05-11,Clothing,South,15,425.77,Teen
43,2025-11-03,Beauty,West,47,823.04,Older Adult
44,2025-05-15,Home,West,27,494.63,Young Adult
45,2025-01-21,Home,West,29,301.48,Young Adult
46,2025-11-25,Electronics,North,16,537.86,Teen
47,2025-06-16,Beauty,North,23,196.15,Young Adult
48,2025-10-01,Beauty,East,16,392.8,Teen
49,2025-03-30,Clothing,West,27,504.51,Young Adult
50,2025-11-12,Beauty,North,55,441.65,Older Adult
51,2025-01-14,Beauty,East,9,539.45,Teen
52,2025-08-30,Electronics,West,5,257.02,Teen
53,2025-09-22,Beauty,South,52,903.63,Older Adult
54,2025-12-12,Home,East,26,1444.5,Young Adult
55,2025-02-22,Electronics,North,19,131.38,Young Adult
56,2025-12-06,Electronics,North,45,172.27,Older Adult
57,2025-04-02,Clothing,East,20,415.78,Young Adult
58,2025-09-21,Beauty,East,57,337.11,Older Adult
59,2025-02-04,Clothing,North,40,1521.56,Middle Aged
60,2025-07-25,Home,South,22,470.52,Young Adult
61,2025-03-22,Electronics,West,62,1069.32,Older Adult
62,2025-02-19,Electronics,South,20,96.12,Young Adult
63,2025-12-26,Electronics,East,41,713.31,Middle Aged
64,2025-01-02,Home,South,34,244.48,Middle Aged
65,2025-02-23,Home,North,49,241.75,Older Adult
66,2025-04-16,Clothing,East,150,339.05,Senior
67,2025-09-17,Clothing,West,30,148.83,Middle Aged
68,2025-11-06,Clothing,North,18,550.02,Young Adult
69,2025-07-10,Beauty,North,36,461.05,Middle Aged
70,2025-08-06,Electronics,West,19,486.06,Young Adult
71,2025-02-13,Electronics,West,60,750.64,Older Adult
72,2025-06-11,Clothing,South,32,1164.85,Middle Aged
74,2025-09-27,Clothing,West,32,563.49,Middle Aged
75,2025-12-17,Beauty,West,9,495.26,Teen
76,2025-10-31,Beauty,East,15,525.49,Teen
77,2025-09-28,Home,West,48,531.03,Older Adult
78,2025-08-03,Beauty,West,20,1228.26,Young Adult
79,2025-09-09,Clothing,South,14,292.43,Teen
80,2025-07-09,Beauty,North,38,138.65,Middle Aged
81,2025-10-23,Home,North,47,247.52,Older Adult
82,2025-08-01,Electronics,North,40,685.46,Middle Aged
83,2025-07-27,Clothing,North,44,410.07,Middle Aged
84,2025-08-25,Electronics,West,18,290.81,Young Adult
85,2025-12-04,Home,East,8,189.89,Teen
86,2025-02-22,Home,East,52,471.02,Older Adult
87,2025-10-07,Home,South,25,633.43,Young Adult
88,2025-08-05,Electronics,South,26,499.75,Young Adult
89,2025-09-09,Electronics,West,49,337.87,Older Adult
90,2025-07-07,Electronics,East,38,447.04,Middle Aged
91,2025-02-10,Electronics,East,36,445.23,Middle Aged
92,2025-06-06,Home,North,62,460.72,Older Adult
93,2025-01-15,Home,West,20,176.09,Young Adult
94,2025-10-28,Clothing,West,43,463.19,Middle Aged
95,2025-03-06,Clothing,North,30,296.36,Middle Aged
96,2025-12-11,Electronics,West,34,835.84,Middle Aged
97,2025-11-23,Beauty,West,52,442.77,Older Adult
98,2025-01-09,Beauty,South,37,724.03,Middle Aged
99,2025-12-10,Home,East,38,326.61,Middle Aged
100,2025-05-09,Home,West,46,334.96,Older Adult
101,2025-05-16,Home,South,24,1148.23,Young Adult
102,2025-03-04,Clothing,East,17,547.54,Teen
103,2025-05-19,Clothing,North,14,244.65,Teen
105,2025-06-12,Home,South,60,277.74,Older Adult
106,2025-10-16,Home,East,13,472.48,Teen
107,2025-09-18,Beauty,North,26,1459.24,Young Adult
108,2025-08-19,Clothing,South,25,148.13,Young Adult
109,2025-02-10,Beauty,West,34,356.72,Middle Aged
110,2025-01-28,Beauty,West,42,536.89,Middle Aged
111,2025-05-15,Home,West,42,689.03,Middle Aged
112,2025-07-20,Home,North,21,169.21,Young Adult
113,2025-11-24,Electronics,South,27,137.68,Young Adult
114,2025-09-25,Electronics,West,34,865.69,Middle Aged
115,2025-02-02,Beauty,North,26,0.0,Young Adult
116,2025-02-17,Clothing,West,54,236.61,Older Adult
117,2025-03-03,Home,East,37,1194.13,Middle Aged
118,2025-08-04,Home,South,41,423.6,Middle Aged
119,2025-10-20,Beauty,South,39,425.54,Middle Aged
120,2025-04-09,Electronics,North,47,355.72,Older Adult
121,2025-06-21,Clothing,North,32,171.27,Middle Aged
122,2025-12-26,Electronics,South,10,647.42,Teen
123,2025-08-02,Electronics,West,35,537.33,Middle Aged
124,2025-02-04,Electronics,West,20,453.99,Young Adult
125,2025-08-15,Electronics,East,22,371.88,Young Adult
126,2025-04-11,Home,West,38,328.78,Middle Aged
127,2025-05-11,Home,North,48,764.13,Older Adult
128,2025-09-14,Electronics,North,30,365.44,Middle Aged
129,2025-01-05,Clothing,West,34,385.74,Middle Aged
130,2025-08-06,Beauty,North,55,584.6,Older Adult
