user_id,purchase_date,product_category,region,age,purchase_amount
1,2025-04-13,Home,North,300,338.22
2,2025-12-15,Home,West,37,635.48
3,2025-09-28,Electronics,East,30,1571.63
4,2025-04-17,Clothing,North,0,287.48
5,2025-03-13,Clothing,East,15,95.35
6,2025-07-08,Beauty,North,27,888888.0
7,2025-01-21,Clothing,South,11,1067.39
8,2025-04-13,Electronics,East,38,326.15
9,2025-05-02,Home,East,52,246.28
10,2025-08-03,Clothing,West,48,297.06
11,2025-11-27,Beauty,East,26,731.53
12,2025-03-29,Clothing,East,52,293.5
13,2025-04-10,Electronics,South,32,507.82
14,2025-12-26,Beauty,East,24,411.36
15,2025-06-01,Clothing,South,20,382.69
16,2025-05-11,Beauty,South,25,659.12
17,2025-05-30,Electronics,South,24,288.59
18,2025-11-05,Home,South,32,298.45
19,2025-09-15,Electronics,North,32,705.09
20,2025-12-10,Electronics,West,30,202.18
21,2025-10-21,Electronics,North,36,217.86
22,2025-07-11,Electronics,East,47,166.96
23,2025-10-04,Home,North,150,666666.0
24,2025-06-10,Home,North,-5,374.78
25,2025-11-10,Beauty,East,-8,160.85
26,2025-01-22,Clothing,East,44,733.38
27,2025-09-10,Home,East,9,273.45
28,2025-08-24,Home,North,26,219.17
29,2025-12-11,Clothing,North,12,351.79
30,2025-02-18,Home,East,-5,1135.82
31,2025-02-28,Electronics,West,38,305.98
32,2025-06-19,Electronics,West,41,888888.0
33,2025-07-07,Clothing,South,21,671.13
34,2025-09-28,Beauty,East,-8,550.21
35,2025-07-09,Beauty,South,300,982.16
36,2025-06-24,Clothing,West,35,245.92
37,2025-02-20,Clothing,South,7,194.35
38,2025-12-30,Electronics,East,32,191.7
39,2025-02-24,Beauty,East,29,364.63
40,2025-09-01,Home,East,38,207.9
41,2025-11-16,Electronics,North,31,447.32
42,2025-05-11,Clothing,South,15,425.77
43,2025-11-03,Beauty,West,47,823.04
44,2025-05-15,Home,West,27,494.63
45,2025-01-21,Home,West,29,301.48
46,2025-11-25,Electronics,North,16,537.86
47,2025-06-16,Beauty,North,23,196.15
48,2025-10-01,Beauty,East,16,392.8
49,2025-03-30,Clothing,West,27,504.51
50,2025-11-12,Beauty,North,55,441.65
51,2025-01-14,Beauty,East,9,539.45
52,2025-08-30,Electronics,West,5,257.02
53,2025-09-22,Beauty,South,52,903.63
54,2025-12-12,Home,East,26,1444.5
55,2025-02-22,Electronics,North,19,131.38
56,2025-12-06,Electronics,North,45,172.27
57,2025-04-02,Clothing,East,20,415.78
58,2025-09-21,Beauty,East,57,337.11
59,2025-02-04,Clothing,North,40,1521.56
60,2025-07-25,Home,South,22,470.52
61,2025-03-22,Electronics,West,62,1069.32
62,2025-02-19,Electronics,South,20,96.12
63,2025-12-26,Electronics,East,41,713.31
64,2025-01-02,Home,South,34,244.48
65,2025-02-23,Home,North,49,241.75
66,2025-04-16,Clothing,East,150,339.05
67,2025-09-17,Clothing,West,30,148.83
68,2025-11-06,Clothing,North,18,550.02
69,2025-07-10,Beauty,North,36,461.05
70,2025-08-06,Electronics,West,19,486.06
71,2025-02-13,Electronics,West,60,750.64
72,2025-06-11,Clothing,South,32,1164.85
73,2025-07-21,Electronics,East,24,888888.0
74,2025-09-27,Clothing,West,32,563.49
75,2025-12-17,Beauty,West,9,495.26
76,2025-10-31,Beauty,East,15,525.49
77,2025-09-28,Home,West,48,531.03
78,2025-08-03,Beauty,West,20,1228.26
79,2025-09-09,Clothing,South,14,292.43
80,2025-07-09,Beauty,North,38,138.65
81,2025-10-23,Home,North,47,247.52
82,2025-08-01,Electronics,North,40,685.46
83,2025-07-27,Clothing,North,44,410.07
84,2025-08-25,Electronics,West,18,290.81
85,2025-12-04,Home,East,8,189.89
86,2025-02-22,Home,East,52,471.02
87,2025-10-07,Home,South,25,633.43
88,2025-08-05,Electronics,South,26,499.75
89,2025-09-09,Electronics,West,49,337.87
90,2025-07-07,Electronics,East,38,447.04
91,2025-02-10,Electronics,East,36,445.23
92,2025-06-06,Home,North,62,460.72
93,2025-01-15,Home,West,20,176.09
94,2025-10-28,Clothing,West,43,463.19
95,2025-03-06,Clothing,North,30,296.36
96,2025-12-11,Electronics,West,34,835.84
97,2025-11-23,Beauty,West,52,442.77
98,2025-01-09,Beauty,South,37,724.03
99,2025-12-10,Home,East,38,326.61
100,2025-05-09,Home,West,46,334.96
101,2025-05-16,Home,South,24,1148.23
102,2025-03-04,Clothing,East,17,547.54
103,2025-05-19,Clothing,North,14,244.65
104,2025-03-22,Home,South,0,755.88
105,2025-06-12,Home,South,60,277.74
106,2025-10-16,Home,East,13,472.48
107,2025-09-18,Beauty,North,26,1459.24
108,2025-08-19,Clothing,South,25,148.13
109,2025-02-10,Beauty,West,34,356.72
110,2025-01-28,Beauty,West,42,536.89
111,2025-05-15,Home,West,42,689.03
112,2025-07-20,Home,North,21,169.21
113,2025-11-24,Electronics,South,27,137.68
114,2025-09-25,Electronics,West,34,865.69
115,2025-02-02,Beauty,North,26,0.0
116,2025-02-17,Clothing,West,54,236.61
117,2025-03-03,Home,East,37,1194.13
118,2025-08-04,Home,South,41,423.6
